
_forktest:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   4:	83 e4 f0             	and    $0xfffffff0,%esp
   7:	ff 71 fc             	pushl  -0x4(%ecx)
   a:	55                   	push   %ebp
   b:	89 e5                	mov    %esp,%ebp
   d:	51                   	push   %ecx
   e:	83 ec 10             	sub    $0x10,%esp
  11:	68 a0 00 00 00       	push   $0xa0
  16:	e8 65 01 00 00       	call   180 <strlen>
  1b:	83 c4 0c             	add    $0xc,%esp
  1e:	50                   	push   %eax
  1f:	68 a0 00 00 00       	push   $0xa0
  24:	6a 01                	push   $0x1
  26:	e8 37 03 00 00       	call   362 <write>
  2b:	c7 04 24 f7 03 00 00 	movl   $0x3f7,(%esp)
  32:	e8 49 01 00 00       	call   180 <strlen>
  37:	83 c4 0c             	add    $0xc,%esp
  3a:	50                   	push   %eax
  3b:	68 f7 03 00 00       	push   $0x3f7
  40:	6a 01                	push   $0x1
  42:	e8 1b 03 00 00       	call   362 <write>
  47:	c7 04 24 eb 03 00 00 	movl   $0x3eb,(%esp)
  4e:	e8 2d 01 00 00       	call   180 <strlen>
  53:	83 c4 0c             	add    $0xc,%esp
  56:	50                   	push   %eax
  57:	68 eb 03 00 00       	push   $0x3eb
  5c:	6a 01                	push   $0x1
  5e:	e8 ff 02 00 00       	call   362 <write>
  63:	c7 04 24 f9 03 00 00 	movl   $0x3f9,(%esp)
  6a:	c7 05 a0 00 00 00 ff 	movl   $0xfdffffff,0xa0
  71:	ff ff fd 
  74:	e8 07 01 00 00       	call   180 <strlen>
  79:	83 c4 0c             	add    $0xc,%esp
  7c:	50                   	push   %eax
  7d:	68 f9 03 00 00       	push   $0x3f9
  82:	6a 01                	push   $0x1
  84:	e8 d9 02 00 00       	call   362 <write>
  89:	e8 12 00 00 00       	call   a0 <forkt>
  8e:	e8 af 02 00 00       	call   342 <exit>
  93:	66 90                	xchg   %ax,%ax
  95:	66 90                	xchg   %ax,%ax
  97:	66 90                	xchg   %ax,%ax
  99:	66 90                	xchg   %ax,%ax
  9b:	66 90                	xchg   %ax,%ax
  9d:	66 90                	xchg   %ax,%ax
  9f:	90                   	nop

000000a0 <forkt>:
  a0:	55                   	push   %ebp
  a1:	89 e5                	mov    %esp,%ebp
  a3:	83 ec 14             	sub    $0x14,%esp
  a6:	68 e2 03 00 00       	push   $0x3e2
  ab:	e8 d0 00 00 00       	call   180 <strlen>
  b0:	83 c4 0c             	add    $0xc,%esp
  b3:	50                   	push   %eax
  b4:	68 e2 03 00 00       	push   $0x3e2
  b9:	6a 01                	push   $0x1
  bb:	e8 a2 02 00 00       	call   362 <write>
  c0:	83 c4 10             	add    $0x10,%esp
  c3:	c9                   	leave  
  c4:	c3                   	ret    
  c5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000000d0 <printf>:
  d0:	55                   	push   %ebp
  d1:	89 e5                	mov    %esp,%ebp
  d3:	53                   	push   %ebx
  d4:	83 ec 10             	sub    $0x10,%esp
  d7:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  da:	53                   	push   %ebx
  db:	e8 a0 00 00 00       	call   180 <strlen>
  e0:	83 c4 0c             	add    $0xc,%esp
  e3:	50                   	push   %eax
  e4:	53                   	push   %ebx
  e5:	ff 75 08             	pushl  0x8(%ebp)
  e8:	e8 75 02 00 00       	call   362 <write>
  ed:	83 c4 10             	add    $0x10,%esp
  f0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  f3:	c9                   	leave  
  f4:	c3                   	ret    
  f5:	66 90                	xchg   %ax,%ax
  f7:	66 90                	xchg   %ax,%ax
  f9:	66 90                	xchg   %ax,%ax
  fb:	66 90                	xchg   %ax,%ax
  fd:	66 90                	xchg   %ax,%ax
  ff:	90                   	nop

00000100 <strcpy>:
 100:	55                   	push   %ebp
 101:	89 e5                	mov    %esp,%ebp
 103:	53                   	push   %ebx
 104:	8b 45 08             	mov    0x8(%ebp),%eax
 107:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 10a:	89 c2                	mov    %eax,%edx
 10c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 110:	83 c1 01             	add    $0x1,%ecx
 113:	0f b6 59 ff          	movzbl -0x1(%ecx),%ebx
 117:	83 c2 01             	add    $0x1,%edx
 11a:	84 db                	test   %bl,%bl
 11c:	88 5a ff             	mov    %bl,-0x1(%edx)
 11f:	75 ef                	jne    110 <strcpy+0x10>
 121:	5b                   	pop    %ebx
 122:	5d                   	pop    %ebp
 123:	c3                   	ret    
 124:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 12a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

00000130 <strcmp>:
 130:	55                   	push   %ebp
 131:	89 e5                	mov    %esp,%ebp
 133:	56                   	push   %esi
 134:	53                   	push   %ebx
 135:	8b 55 08             	mov    0x8(%ebp),%edx
 138:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 13b:	0f b6 02             	movzbl (%edx),%eax
 13e:	0f b6 19             	movzbl (%ecx),%ebx
 141:	84 c0                	test   %al,%al
 143:	75 1e                	jne    163 <strcmp+0x33>
 145:	eb 29                	jmp    170 <strcmp+0x40>
 147:	89 f6                	mov    %esi,%esi
 149:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 150:	83 c2 01             	add    $0x1,%edx
 153:	0f b6 02             	movzbl (%edx),%eax
